have,with,about,pathway,title,description,url,format,documentType,publisher,jurisdiction,comments
Question;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;,Noise;Trees;Fences;Dogs and other pets;Children;Pools;Retaining walls;Overgrown gardens;Rubbish bins;Privacy;Lighting;Cameras;Security;Behaviours;Smells;Abuse;Threats;Drainage;Renovations;Parking;Objects;Easements;Access;By-law breaches (body corporate);Common property (body corporate);Harassment;Wildlife;,Self Resolution;,Titles Registry contacts - Department of Natural Resources and Mines,Details for Titles Registry enquiries,https://www.dnrm.qld.gov.au/our-department/contact-us/titles-registry-contacts,text/html,guidelines,,Queensland,Titles registry will be able to assist with questions like - ""the property next door is rented. Who is the owner?""
Question;,a neighbour;,Trees;Fences;,Self Resolution;,Supreme Court Library Queensland |,,http://www.sclqld.org.au/caselaw/,text/html,guidelines,,Queensland,"Supreme Court library - will have all published decisions regarding QCAT matters, including NDR - Tree disputes"
Question;,a neighbour;,Trees;,Self Resolution;,Tree orders register - QCAT Queensland Civil and Administrative Tribunal,,http://www.qcat.qld.gov.au/matter-types/tree-disputes/tree-order-register,text/html,guidelines,Queensland Department of Justice and Attorney-General,Queensland,QCAT website - what type of decisions have been made regarding tree disputes before QCAT?
Concern;Question;Problem;,;a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;,Drainage;,Self Resolution;,Urban drainage manual - Department of Energy and Water Supply,The Queensland urban drainage manual provides local governments and stormwater professionals with a standardised approach for planning and designing urban stormwater drainage.,https://www.dews.qld.gov.au/water-supply-regulations/urban-drainage,text/html,standard,,Queensland,Dept of Energy & Water supply - Urban Drainage Manual
Concern;Question;Problem;,a neighbour;someone in my neighbourhood;a neighbour next door;a neighbour in my street;,Noise;Behaviours;Trees;Smells;Fences;Abuse;Dogs and other pets;Threats;Children;Drainage;Pools;Renovations;Retaining walls;Parking;Overgrown gardens;Objects;Rubbish bins;Easements;Lighting;By-law breaches (body corporate);Cameras;Common property (body corporate);Security;Harassment;Wildlife;,Self Resolution;,Body corporate,"Body corporate law in Queensland, including the main legislation, covenants, bylaws, and recent changes.",http://www.qld.gov.au/law/housing-and-neighbours/body-corporate/,text/html,guidelines,,Queensland,General information on body corporates. *Most important link for general information on bodies corporate
Concern;Question;Problem;,a neighbour;a neighbour next door;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;an adjoining landowners;another unit owner/lot owner;a neighbour in my body corporate;,Pools;,Self Resolution;Formal Resolution;,Department of Housing and Public Works | Dividing fences,,http://www.hpw.qld.gov.au/construction/BuildingPlumbing/PoolSafety/PoolFencesSafetyBarriers/Pages/DividingFences.aspx,text/html,procedure,,Queensland,HPW info on dividing fences which are pool fences - links to forms and fact sheets
Concern;Question;Problem;Complaint;Conflict;Issue;,a neighbour;a neighbour next door;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;an adjoining landowners;another unit owner/lot owner;a neighbour in my body corporate;,Pools;,Self Resolution;Formal Resolution;,QDCMP3.4SwimmingPoolBarriers,,http://www.hpw.qld.gov.au/SiteCollectionDocuments/QDCMP3.4SwimmingPoolBarriers.pdf,application/pdf,legislation,,Queensland,Relevant?
Concern;Question;Problem;Disagreement;Issue;Dispute;,a neighbour;a neighbour next door;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;an adjoining landowners;another unit owner/lot owner;a neighbour in my body corporate;,Pools;,Self Resolution;Formal Resolution;,GuidelinesForPoolOwnersAndPropertyAgents,,http://www.hpw.qld.gov.au/SiteCollectionDocuments/GuidelinesForPoolOwnersAndPropertyAgents.pdf,application/pdf,guidelines,,Queensland,
Concern;Question;Problem;,a neighbour;a neighbour next door;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;an adjoining landowners;another unit owner/lot owner;a neighbour in my body corporate;,Pools;,Self Resolution;,propertySearch,,https://www.smarteda.qld.gov.au/pools/properties/propertySearch.action;jsessionid=9CD93A5835C09059BFC9500E781EA223,text/html,procedure,,Queensland,Pool register search
Concern;Question;Problem;,a neighbour;a neighbour next door;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;an adjoining landowners;another unit owner/lot owner;a neighbour in my body corporate;,Pools;Noise;,Self Resolution;,"Complaints - noise, water, smells and fire",,http://www.legalaid.qld.gov.au/legalinformation/livinginthecommunity/Neighbourhood/Pages/Complaints-noisewatersmellsandfire.aspx,text/html,procedure,,Queensland,Info from Legal Aid on managing noise/smells issues including pool pumps
Concern;Question;Problem;Complaint;Dispute;Issue;,a neighbour;a neighbour next door;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;an adjoining landowners;another unit owner/lot owner;a neighbour in my body corporate;,Pools;Noise;,Self Resolution;Formal Resolution;Assisted Resolution;,Complain about noisy neighbours,"How to resolve problems with noisy neighbours, loud dogs and noisy vehicles, pubs and clubs.",https://www.qld.gov.au/law/housing-and-neighbours/noise-and-crime-in-the-neighbourhood/complain-about-noisy-neighbours/,text/html,procedure,,Queensland,Guide to complaining about noisy neighbours
Concern;Question;Problem;Complaint;Dispute;Issue;,a neighbour;a neighbour next door;someone in my neighbourhood;a neighbour next door;a neighbour in my street;a neighbour in my building;an adjoining landowners;another unit owner/lot owner;a neighbour in my body corporate;,Pools;,Self Resolution;Formal Resolution;Assisted Resolution;,Pool fencing and safety laws,"Laws for building pools and spas, including portable spas, and possible exemptions.",https://www.qld.gov.au/law/your-rights/legal-and-property-rights/laws-for-building-houses-and-pools/pool-fencing-and-safety-laws/,text/html,procedure,,Queensland,Laws about pool fences and safety
